1000
(
(0.0((0 0.0 0)(0 0 -0.0)))
(0.019025421526526528((0 0.0009512136892952281 0)(0 0 -0.28536410678856844)))
(0.038050843053053056((0 0.0019020830813298738 0)(0 0 -0.5706249243989621)))
(0.05707626457957958((0 0.0028522640034637265 0)(0 0 -0.8556792010391179)))
(0.07610168610610611((0 0.0038014125322522125 0)(0 0 -1.1404237596756637)))
(0.09512710763263264((0 0.004749185117931462 0)(0 0 -1.4247555353794383)))
(0.11415252915915916((0 0.005695238708768117 0)(0 0 -1.708571612630435)))
(0.1331779506856857((0 0.006639230875228885 0)(0 0 -1.9917692625686656)))
(0.15220337221221222((0 0.007580819933924868 0)(0 0 -2.27424598017746)))
(0.17122879373873875((0 0.008519665071285832 0)(0 0 -2.55589952138575)))
(0.1902542152652653((0 0.009455426466919641 0)(0 0 -2.8366279400758923)))
(0.20927963679179182((0 0.01038776541661219 0)(0 0 -3.1163296249836567)))
(0.22830505831831832((0 0.011316344454923351 0)(0 0 -3.394903336477005)))
(0.24733047984484485((0 0.012240827477334529 0)(0 0 -3.6722482432003583)))
(0.2663559013713714((0 0.013160879861903613 0)(0 0 -3.9482639585710837)))
(0.2853813228978979((0 0.014076168590383326 0)(0 0 -4.222850577114998)))
(0.30440674442442445((0 0.014986362368759075 0)(0 0 -4.495908710627722)))
(0.323432165950951((0 0.01589113174716274 0)(0 0 -4.767339524148822)))
(0.3424575874774775((0 0.016790149239118944 0)(0 0 -5.037044771735683)))
(0.36148300900400404((0 0.017683089440080645 0)(0 0 -5.304926832024193)))
(0.3805084305305306((0 0.018569629145211212 0)(0 0 -5.570888743563363)))
(0.3995338520570571((0 0.019449447466370253 0)(0 0 -5.834834239911075)))
(0.41855927358358364((0 0.02032222594826092 0)(0 0 -6.096667784478276)))
(0.43758469511011017((0 0.02118764868369665 0)(0 0 -6.356294605108995)))
(0.45661011663663664((0 0.022045402427945573 0)(0 0 -6.613620728383671)))
(0.4756355381631632((0 0.022895176712111238 0)(0 0 -6.868553013633371)))
(0.4946609596896897((0 0.02373666395550863 0)(0 0 -7.120999186652588)))
(0.5136863812162162((0 0.024569559576994755 0)(0 0 -7.370867873098426)))
(0.5327118027427428((0 0.02539356210521354 0)(0 0 -7.618068631564062)))
(0.5517372242692693((0 0.026208373287715116 0)(0 0 -7.8625119863145345)))
(0.5707626457957958((0 0.02701369819891002 0)(0 0 -8.104109459673005)))
(0.5897880673223224((0 0.02780924534681918 0)(0 0 -8.342773604045753)))
(0.6088134888488489((0 0.028594726778581145 0)(0 0 -8.578418033574343)))
(0.6278389103753754((0 0.029369858184678257 0)(0 0 -8.810957455403477)))
(0.646864331901902((0 0.030134359001844115 0)(0 0 -9.040307700553234)))
(0.6658897534284285((0 0.03088795251461507 0)(0 0 -9.26638575438452)))
(0.684915174954955((0 0.03163036595548898 0)(0 0 -9.489109786646694)))
(0.7039405964814816((0 0.032361330603654946 0)(0 0 -9.708399181096484)))
(0.7229660180080081((0 0.033080581882258396 0)(0 0 -9.92417456467752)))
(0.7419914395345346((0 0.03378785945416618 0)(0 0 -10.136357836249854)))
(0.7610168610610611((0 0.03448290731619707 0)(0 0 -10.34487219485912)))
(0.7800422825875877((0 0.0351654738917836 0)(0 0 -10.54964216753508)))
(0.7990677041141142((0 0.03583531212203167 0)(0 0 -10.750593636609501)))
(0.8180931256406407((0 0.0364921795551449 0)(0 0 -10.947653866543469)))
(0.8371185471671673((0 0.03713583843418148 0)(0 0 -11.140751530254443)))
(0.8561439686936938((0 0.03776605578311162 0)(0 0 -11.329816734933484)))
(0.8751693902202203((0 0.03838260349114459 0)(0 0 -11.514781047343376)))
(0.8941948117467469((0 0.038985258395294764 0)(0 0 -11.69557751858843)))
(0.9132202332732733((0 0.03957380236115667 0)(0 0 -11.872140708347)))
(0.9322456547997998((0 0.04014802236186006 0)(0 0 -12.044406708558018)))
(0.9512710763263263((0 0.04070771055517616 0)(0 0 -12.212313166552848)))
(0.9702964978528529((0 0.041252664358747394 0)(0 0 -12.375799307624218)))
(0.9893219193793794((0 0.04178268652341322 0)(0 0 -12.534805957023966)))
(1.008347340905906((0 0.042297585204605595 0)(0 0 -12.689275561381677)))
(1.0273727624324325((0 0.042797174031788204 0)(0 0 -12.83915220953646)))
(1.0463981839589591((0 0.043281272175914376 0)(0 0 -12.984381652774314)))
(1.0654236054854855((0 0.043749704414879194 0)(0 0 -13.124911324463758)))
(1.0844490270120122((0 0.04420230119694212 0)(0 0 -13.260690359082636)))
(1.1034744485385386((0 0.04463889870209722 0)(0 0 -13.391669610629164)))
(1.1224998700650652((0 0.04505933890136879 0)(0 0 -13.517801670410636)))
(1.1415252915915917((0 0.045463469614010814 0)(0 0 -13.639040884203244)))
(1.1605507131181183((0 0.0458511445625897 0)(0 0 -13.75534336877691)))
(1.1795761346446447((0 0.0462222234259302 0)(0 0 -13.866667027779059)))
(1.1986015561711714((0 0.04657657188990548 0)(0 0 -13.972971566971642)))
(1.2176269776976978((0 0.04691406169605289 0)(0 0 -14.074218508815866)))
(1.2366523992242242((0 0.04723457068799786 0)(0 0 -14.170371206399357)))
(1.2556778207507509((0 0.047537982855669084 0)(0 0 -14.261394856700724)))
(1.2747032422772773((0 0.047824188377289044 0)(0 0 -14.347256513186712)))
(1.293728663803804((0 0.04809308365912463 0)(0 0 -14.42792509773739)))
(1.3127540853303303((0 0.04834457137298351 0)(0 0 -14.503371411895051)))
(1.331779506856857((0 0.04857856049144255 0)(0 0 -14.573568147432766)))
(1.3508049283833834((0 0.04879496632079584 0)(0 0 -14.638489896238752)))
(1.36983034990991((0 0.04899371053170995 0)(0 0 -14.698113159512985)))
(1.3888557714364365((0 0.04917472118757574 0)(0 0 -14.75241635627272)))
(1.407881192962963((0 0.04933793277054621 0)(0 0 -14.801379831163862)))
(1.4269066144894895((0 0.04948328620525109 0)(0 0 -14.844985861575326)))
(1.4459320360160162((0 0.04961072888017948 0)(0 0 -14.883218664053842)))
(1.4649574575425426((0 0.049720214666722884 0)(0 0 -14.916064400016865)))
(1.4839828790690692((0 0.049811703935871754 0)(0 0 -14.943511180761526)))
(1.5030083005955956((0 0.04988516357255943 0)(0 0 -14.965549071767827)))
(1.5220337221221223((0 0.04994056698764829 0)(0 0 -14.982170096294485)))
(1.5410591436486487((0 0.04997789412755389 0)(0 0 -14.993368238266168)))
(1.5600845651751754((0 0.049997131481503476 0)(0 0 -14.99913944445104)))
(1.5791099867017018((0 0.04999827208642623 0)(0 0 -14.999481625927867)))
(1.5981354082282284((0 0.04998131552947365 0)(0 0 -14.994394658842094)))
(1.6171608297547548((0 0.04994626794816896 0)(0 0 -14.983880384450687)))
(1.6361862512812815((0 0.0498931420281856 0)(0 0 -14.96794260845568)))
(1.655211672807808((0 0.04982195699875558 0)(0 0 -14.946587099626674)))
(1.6742370943343345((0 0.04973273862570932 0)(0 0 -14.919821587712796)))
(1.693262515860861((0 0.04962551920214961 0)(0 0 -14.887655760644883)))
(1.7122879373873876((0 0.0495003375367629 0)(0 0 -14.85010126102887)))
(1.731313358913914((0 0.04935723893977228 0)(0 0 -14.807171681931683)))
(1.7503387804404407((0 0.04919627520653717 0)(0 0 -14.75888256196115)))
(1.769364201966967((0 0.049017504598805745 0)(0 0 -14.705251379641721)))
(1.7883896234934937((0 0.04882099182362668 0)(0 0 -14.646297547088004)))
(1.8074150450200202((0 0.04860680800992814 0)(0 0 -14.582042402978443)))
(1.8264404665465466((0 0.04837503068277223 0)(0 0 -14.512509204831668)))
(1.8454658880730732((0 0.048125743735294275 0)(0 0 -14.437723120588283)))
(1.8644913095995996((0 0.04785903739833738 0)(0 0 -14.357711219501212)))
(1.8835167311261263((0 0.04757500820779269 0)(0 0 -14.272502462337805)))
(1.9025421526526527((0 0.0472737589696578 0)(0 0 -14.182127690897337)))
(1.9215675741791793((0 0.04695539872282542 0)(0 0 -14.086619616847626)))
(1.9405929957057058((0 0.04662004269961625 0)(0 0 -13.986012809884873)))
(1.9596184172322324((0 0.046267812284069836 0)(0 0 -13.88034368522095)))
(1.9786438387587588((0 0.045898834968009054 0)(0 0 -13.769650490402714)))
(1.9976692602852855((0 0.0455132443048936 0)(0 0 -13.653973291468079)))
(2.016694681811812((0 0.04511117986147963 0)(0 0 -13.533353958443888)))
(2.0357201033383383((0 0.04469278716730274 0)(0 0 -13.407836150190821)))
(2.054745524864865((0 0.04425821766200268 0)(0 0 -13.277465298600802)))
(2.0737709463913916((0 0.043807628640508973 0)(0 0 -13.142288592152692)))
(2.0927963679179182((0 0.04334118319610706 0)(0 0 -13.002354958832118)))
(2.1118217894444444((0 0.04285905016140579 0)(0 0 -12.857715048421737)))
(2.130847210970971((0 0.042361404047227415 0)(0 0 -12.708421214168224)))
(2.1498726324974977((0 0.041848424979442495 0)(0 0 -12.554527493832747)))
(2.1688980540240244((0 0.04132029863377221 0)(0 0 -12.39608959013166)))
(2.1879234755505506((0 0.04077721616858204 0)(0 0 -12.233164850574612)))
(2.206948897077077((0 0.04021937415569085 0)(0 0 -12.065812246707255)))
(2.225974318603604((0 0.03964697450922061 0)(0 0 -11.894092352766181)))
(2.2449997401301305((0 0.03906022441251239 0)(0 0 -11.718067323753717)))
(2.2640251616566567((0 0.03845933624313524 0)(0 0 -11.53780087294057)))
(2.2830505831831833((0 0.037844527496014774 0)(0 0 -11.35335824880443)))
(2.30207600470971((0 0.03721602070470975 0)(0 0 -11.164806211412925)))
(2.3211014262362366((0 0.03657404336086475 0)(0 0 -10.972213008259423)))
(2.340126847762763((0 0.03591882783186822 0)(0 0 -10.775648349560464)))
(2.3591522692892894((0 0.03525061127674577 0)(0 0 -10.575183383023733)))
(2.378177690815816((0 0.03456963556031918 0)(0 0 -10.370890668095754)))
(2.3972031123423427((0 0.03387614716566192 0)(0 0 -10.162844149698575)))
(2.416228533868869((0 0.03317039710488331 0)(0 0 -9.95111913146499)))
(2.4352539553953956((0 0.03245264082827309 0)(0 0 -9.735792248481925)))
(2.454279376921922((0 0.03172313813183987 0)(0 0 -9.51694143955196)))
(2.4733047984484484((0 0.03098215306327643 0)(0 0 -9.29464591898293)))
(2.492330219974975((0 0.030229953826386054 0)(0 0 -9.068986147915815)))
(2.5113556415015017((0 0.02946681268400474 0)(0 0 -8.840043805201422)))
(2.5303810630280283((0 0.028693005859454036 0)(0 0 -8.60790175783621)))
(2.5494064845545545((0 0.02790881343656045 0)(0 0 -8.372644030968134)))
(2.568431906081081((0 0.027114519258277445 0)(0 0 -8.134355777483233)))
(2.587457327607608((0 0.02631041082394694 0)(0 0 -7.893123247184082)))
(2.6064827491341345((0 0.025496779185237198 0)(0 0 -7.649033755571159)))
(2.6255081706606607((0 0.024673918840795065 0)(0 0 -7.402175652238519)))
(2.6445335921871873((0 0.02384212762965038 0)(0 0 -7.1526382888951145)))
(2.663559013713714((0 0.023001706623411573 0)(0 0 -6.900511987023472)))
(2.6825844352402406((0 0.02215296001729097 0)(0 0 -6.64588800518729)))
(2.701609856766767((0 0.02129619501999963 0)(0 0 -6.388858505999889)))
(2.7206352782932934((0 0.020431721742551326 0)(0 0 -6.129516522765398)))
(2.73966069981982((0 0.01955985308601617 0)(0 0 -5.86795592580485)))
(2.7586861213463467((0 0.01868090462826421 0)(0 0 -5.604271388479263)))
(2.777711542872873((0 0.017795194509740254 0)(0 0 -5.338558352922076)))
(2.7967369643993996((0 0.01690304331831102 0)(0 0 -5.070912995493305)))
(2.815762385925926((0 0.01600477397322662 0)(0 0 -4.8014321919679865)))
(2.834787807452453((0 0.01510071160823804 0)(0 0 -4.530213482471412)))
(2.853813228978979((0 0.014191183453913106 0)(0 0 -4.257355036173932)))
(2.8728386505055057((0 0.013276518719193454 0)(0 0 -3.982955615758036)))
(2.8918640720320323((0 0.012357048472235562 0)(0 0 -3.7071145416706686)))
(2.910889493558559((0 0.011433105520578657 0)(0 0 -3.429931656173597)))
(2.929914915085085((0 0.01050502429068316 0)(0 0 -3.151507287204948)))
(2.948940336611612((0 0.009573140706883006 0)(0 0 -2.871942212064902)))
